TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
AIML-mix59,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.2.champsimtrace.gz
AIML-mix60,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.9.champsimtrace.gz
AIML-mix61,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz
AIML-mix62,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz
AIML-mix63,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz
AIML-mix64,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz
AIML-mix65,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_4.champsimtrace.gz
AIML-mix66,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz
AIML-mix67,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz
AIML-mix68,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz
AIML-mix69,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz
AIML-mix70,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz
AIML-mix71,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz
AIML-mix72,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz
AIML-mix73,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz
AIML-mix74,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz
AIML-mix75,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz
AIML-mix76,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz
AIML-mix77,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz
AIML-mix78,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz
AIML-mix79,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz
AIML-mix80,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz
AIML-mix81,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz
AIML-mix82,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz
AIML-mix83,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz
AIML-mix84,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz
AIML-mix85,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz
AIML-mix86,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_7.champsimtrace.gz
AIML-mix87,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz
AIML-mix88,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.4.champsimtrace.gz
AIML-mix89,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz
AIML-mix90,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz
AIML-mix91,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz
AIML-mix92,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.9.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz
AIML-mix93,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz
AIML-mix94,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz
AIML-mix95,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz
AIML-mix96,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz
AIML-mix97,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz
AIML-mix98,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz
AIML-mix99,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz
Google-mix0,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0028.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0020.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0011.champsim.gz
Google-mix1,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0077.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0010.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0080.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0002.champsim.gz
Google-mix2,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0046.champsim.gz
Google-mix3,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0023.champsim.gz
Google-mix4,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0039.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0002.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0013.champsim.gz
Google-mix5,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/whiskey/whiskey_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0080.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0015.champsim.gz
Google-mix6,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0045.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0033.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0022.champsim.gz
Google-mix7,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0049.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0044.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz
Google-mix8,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0074.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0030.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0046.champsim.gz
Google-mix9,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0018.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0058.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0011.champsim.gz
Google-mix10,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0028.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0038.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0058.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0047.champsim.gz
Google-mix11,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0071.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0048.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0008.champsim.gz
Google-mix12,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0044.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0024.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0036.champsim.gz
Google-mix13,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0025.champsim.gz
Google-mix14,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0055.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0039.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0002.champsim.gz
Google-mix15,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0075.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0032.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0072.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz
Google-mix16,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0006.champsim.gz
Google-mix17,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0033.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0031.champsim.gz
